date,cap
9/15/2016,72597.2
9/16/2016,72394.3
9/17/2016,72483.2
9/18/2016,72472.3
9/19/2016,72431.8
9/20/2016,72341.5
9/21/2016,72321.5
9/22/2016,72303.2
9/23/2016,72245.4
9/24/2016,72245.8
9/25/2016,72185.2
9/26/2016,72186.6
9/27/2016,72133.5
9/28/2016,72143.2
9/29/2016,72103.1
9/30/2016,72045.4
10/1/2016,72012.5
10/2/2016,71976.2
10/3/2016,71965.3
10/4/2016,71946
10/5/2016,71936
10/6/2016,71897.3
10/7/2016,71876.3
10/8/2016,71852.9
10/9/2016,71792.5
10/10/2016,71772.1
10/11/2016,71751.9
10/12/2016,71743.5
10/13/2016,71714.8
10/14/2016,71705.2
10/15/2016,71675.2
10/16/2016,71684.4
10/17/2016,71673.5
10/18/2016,71623.2
10/19/2016,71622.8
10/20/2016,71582.4
10/21/2016,71542.2
10/22/2016,71522.6
10/23/2016,71533.8
10/24/2016,71537.7
10/25/2016,71515.7
10/26/2016,71474.6
10/27/2016,71473.6
10/28/2016,71445.6
10/29/2016,71422.4
10/30/2016,71394.6
10/31/2016,71391.9
11/1/2016,71372.2
11/2/2016,71324
11/3/2016,71365.5
11/4/2016,71336
11/5/2016,71355.5
11/6/2016,71314.2
11/7/2016,71295.9
11/8/2016,71192.5
11/9/2016,71232.1
11/10/2016,71191.7
11/11/2016,71181.8
11/12/2016,71154.1
11/13/2016,71165.3
11/14/2016,71185.9
11/15/2016,71128
11/16/2016,71167.4
11/17/2016,71153.5
11/18/2016,71133.1
11/19/2016,71092.6
11/20/2016,71082.5
11/21/2016,71082.2
11/22/2016,71015.1
11/23/2016,70983.1
11/24/2016,71003.6
11/25/2016,70973.2
11/26/2016,70965.3
11/27/2016,70992.7
11/28/2016,70975
11/29/2016,70921.8
11/30/2016,70921.3
12/1/2016,70883.7
12/2/2016,70862.7
12/3/2016,70875.4
12/4/2016,70905.9
12/5/2016,70875.7
12/6/2016,70897.3
12/7/2016,70863.9
12/8/2016,70833.4
12/9/2016,70843.1
12/10/2016,70822.9
12/11/2016,70815.3
12/12/2016,70782.3
12/13/2016,70732.6
12/14/2016,70743.4
12/15/2016,70744.5
12/16/2016,70744.5
12/17/2016,70733.3
12/18/2016,70702.7
12/19/2016,70692.3
12/20/2016,70672.1
12/21/2016,70674.5
12/22/2016,70644.5
12/23/2016,70644.7
12/24/2016,70675.8
12/25/2016,70676
12/26/2016,70645.7
12/27/2016,70634.6
12/28/2016,70603.9
12/29/2016,70603.6
12/30/2016,70573.5
12/31/2016,70574.1
1/1/2017,70543.6
1/2/2017,70514.7
1/3/2017,70545.2
1/4/2017,70515.8
1/5/2017,70529.4
1/6/2017,70525.8
1/7/2017,70495
1/8/2017,70494.8
1/9/2017,70474.6
1/10/2017,70454.4
1/11/2017,70444.5
1/12/2017,70404.6
1/13/2017,70425.2
1/14/2017,70445.6
1/15/2017,70455.9
1/16/2017,70405.6
1/17/2017,70385.1
1/18/2017,70404.8
1/19/2017,70384.8
1/20/2017,70337
1/21/2017,70324.7
1/22/2017,70324.7
1/23/2017,70297.6
1/24/2017,70275.8
1/25/2017,70295.7
1/26/2017,70295.5
1/27/2017,70305
1/28/2017,70304.5
1/29/2017,70274.5
1/30/2017,70244.4
1/31/2017,70234.4
2/1/2017,70206.5
2/2/2017,70164.3
2/3/2017,70164.5
2/4/2017,70175.2
2/5/2017,70175.1
2/6/2017,70194.8
2/7/2017,70184.3
2/8/2017,70134.2
2/9/2017,70144
2/10/2017,70133.7
2/11/2017,70113.6
2/12/2017,70083.8
2/13/2017,70064.5
2/14/2017,70095.1
2/15/2017,70065.4
2/16/2017,70055.1
2/17/2017,70074.8
2/18/2017,70044.5
2/19/2017,70053.6
2/20/2017,69992.8
2/21/2017,70002.1
2/22/2017,69982.2
2/23/2017,69975.9
2/24/2017,69974.2
2/25/2017,70004.5
2/26/2017,69984.9
2/27/2017,69956.4
2/28/2017,69943.1
3/1/2017,69914.9
3/2/2017,69901.7
3/3/2017,69871
3/4/2017,69850.8
3/5/2017,69843.3
3/6/2017,69865.1
3/7/2017,69905.1
3/8/2017,69894.6
3/9/2017,69883.9
3/10/2017,69853.5
3/11/2017,69843
3/12/2017,69784.8
3/13/2017,69781.7
3/14/2017,69781.5
3/15/2017,69772.3
3/16/2017,69794.9
3/17/2017,69817.6
3/18/2017,69807.7
3/19/2017,69794.6
3/20/2017,69784.1
3/21/2017,69746.1
3/22/2017,69715.8
3/23/2017,69713.1
3/24/2017,69715
3/25/2017,69682.6
3/26/2017,69674.3
3/27/2017,69687.8
3/28/2017,69727.6
3/29/2017,69697.4
3/30/2017,69674.2
3/31/2017,69673.6
4/1/2017,69622.8
4/2/2017,69592.5
4/3/2017,69632.1
4/4/2017,69591.7
4/5/2017,69563.6
4/6/2017,69576.1
4/7/2017,69666.5
4/8/2017,69646.1
4/9/2017,69647.6
4/10/2017,69614.6
4/11/2017,69584.2
4/12/2017,69544.1
4/13/2017,69554
4/14/2017,69556.2
4/15/2017,69553.9
4/16/2017,69494.1
4/17/2017,69514.4
4/18/2017,69483.9
4/19/2017,69533.5
4/20/2017,69483.2
4/21/2017,69483.2
4/22/2017,69453.2
4/23/2017,69465.6
4/24/2017,69413.2
4/25/2017,69433
4/26/2017,69413.3
4/27/2017,69414.9
4/28/2017,69426
4/29/2017,69445.4
4/30/2017,69444.4
5/1/2017,69403.9
5/2/2017,69393.3
5/3/2017,69382.8
5/4/2017,69342.6
5/5/2017,69332.3
5/6/2017,69293.4
5/7/2017,69307
5/8/2017,69316.9
5/9/2017,69296.6
5/10/2017,69285.7
5/11/2017,69291.9
5/12/2017,69271.4
5/13/2017,69241.1
5/14/2017,69220.9
5/15/2017,69200.5
5/16/2017,69184
5/17/2017,69187.3
5/18/2017,69246
5/19/2017,69235.4
5/20/2017,69224.3
5/21/2017,69243.3
5/22/2017,69222.1
5/23/2017,69181.5
5/24/2017,69151.1
5/25/2017,69160.9
5/26/2017,69150.7
5/27/2017,69095.7
5/28/2017,69138.2
5/29/2017,69165.6
5/30/2017,69155
5/31/2017,69173.8
6/1/2017,69144.7
6/2/2017,69113.7
6/3/2017,69070.1
6/4/2017,69019.7
6/5/2017,69012
6/6/2017,69000.8
6/7/2017,69034.7
6/8/2017,69065.1
6/9/2017,69085.3
6/10/2017,69066.4
6/11/2017,69042.5
6/12/2017,69011.4
6/13/2017,69010.8
6/14/2017,68990.1
6/15/2017,68929.7
6/16/2017,68919.7
6/17/2017,68925.9
6/18/2017,68948.7
6/19/2017,69006.3
6/20/2017,68995.2
6/21/2017,69023.9
6/22/2017,68992.2
6/23/2017,68891.3
6/24/2017,68900.9
6/25/2017,68860.6
6/26/2017,68840.5
6/27/2017,68834.3
6/28/2017,68867.9
6/29/2017,68926.1
6/30/2017,68928.1
7/1/2017,68917.3
7/2/2017,68883.4
7/3/2017,68882.6
7/4/2017,68842.1
7/5/2017,68801.7
7/6/2017,68801.4
7/7/2017,68804.1
7/8/2017,68774
7/9/2017,68825.5
7/10/2017,68836.3
7/11/2017,68845.3
7/12/2017,68844.2
7/13/2017,68815.3
7/14/2017,68782.3
7/15/2017,68751.5
7/16/2017,68711.2
7/17/2017,68731.1
7/18/2017,68705.8
7/19/2017,68728.2
7/20/2017,68788.9
7/21/2017,68786.2
7/22/2017,68794.8
7/23/2017,68773.3
7/24/2017,68712.3
7/25/2017,68661.8
7/26/2017,68671.3
7/27/2017,68651.2
7/28/2017,68624.1
7/29/2017,68604.4
7/30/2017,68826.7
7/31/2017,68953.9
8/1/2017,68944
8/2/2017,68942.6
8/3/2017,68911.7
8/4/2017,68911.2
8/5/2017,68870.7
8/6/2017,68840.3
8/7/2017,68820.1
8/8/2017,68821.6
8/9/2017,68816
8/10/2017,68826.6
8/11/2017,68824
8/12/2017,68823
8/13/2017,68812.5
8/14/2017,68801.8
8/15/2017,68731.1
8/16/2017,68743.1
8/17/2017,68723.2
8/18/2017,68690.8
8/19/2017,68751.5
8/20/2017,68731.8
8/21/2017,68712.4
8/22/2017,68691.8
8/23/2017,68691.6
8/24/2017,68651.5
8/25/2017,68651.4
8/26/2017,68601.1
8/27/2017,68630.7
8/28/2017,68620.9
8/29/2017,68571.5
8/30/2017,68601.8
8/31/2017,68593
9/1/2017,68532.7
9/2/2017,68464.3
9/3/2017,68451.5
9/4/2017,68471.4
9/5/2017,68450.9
9/6/2017,68420.6
9/7/2017,68440.2
9/8/2017,68430.7
9/9/2017,68453.4
9/10/2017,68461.3
9/11/2017,68513
9/12/2017,68483.2
9/13/2017,68472.5
9/14/2017,68431.6
9/15/2017,68431.4
9/16/2017,68441.2
9/17/2017,68410.9
9/18/2017,68380.5
9/19/2017,68360.5
9/20/2017,68360.2
9/21/2017,68310.3
9/22/2017,68260.1
9/23/2017,68300.2
9/24/2017,68252.6
9/25/2017,68272.7
9/26/2017,68230.5
9/27/2017,68260.3
9/28/2017,68240.2
9/29/2017,68221
9/30/2017,68371.1
10/1/2017,68381.4
10/2/2017,68381.4
10/3/2017,68380.9
10/4/2017,68410.4
10/5/2017,68390.1
10/6/2017,68379.6
10/7/2017,68361.8
10/8/2017,68351.6
10/9/2017,68339.3
10/10/2017,68323.4
10/11/2017,68263.9
10/12/2017,68264.5
10/13/2017,68275.7
10/14/2017,68271.8
10/15/2017,68231.1
10/16/2017,68240.8
10/17/2017,68220.6
10/18/2017,68210.5
10/19/2017,68190.7
10/20/2017,68141.2
10/21/2017,68192.6
10/22/2017,68205.8
10/23/2017,68183.3
10/24/2017,68142.5
10/25/2017,68141.8
10/26/2017,68131.6
10/27/2017,68121.4
10/28/2017,68111.3
10/29/2017,68081.1
10/30/2017,68081
10/31/2017,68103.6
11/1/2017,68134.2
11/2/2017,68134.2
11/3/2017,68103.2
11/4/2017,68102.3
11/5/2017,68041.5
11/6/2017,68031.1
11/7/2017,68000.9
11/8/2017,67980.4
11/9/2017,67960.4
11/10/2017,67950.8
11/11/2017,67991.4
11/12/2017,67952.2
11/13/2017,67922.3
11/14/2017,67961.6
11/15/2017,67931
11/16/2017,67890.8
11/17/2017,67893
11/18/2017,67853.1
11/19/2017,67850.5
11/20/2017,67810.6
11/21/2017,67871
11/22/2017,67861.2
11/23/2017,67841.8
11/24/2017,67851.2
11/25/2017,67823.2
11/26/2017,67820.6
11/27/2017,67790.6
11/28/2017,67790.5
11/29/2017,67760.3
11/30/2017,67730
12/1/2017,67741.4
12/2/2017,67783.9
12/3/2017,67803.8
12/4/2017,67813.1
12/5/2017,67791.7
12/6/2017,67793.4
12/7/2017,67762.7
12/8/2017,67690
12/9/2017,67659.7
12/10/2017,67689.6
12/11/2017,67659.7
12/12/2017,67743.5
12/13/2017,67764.5
12/14/2017,67764.3
12/15/2017,67773.3
12/16/2017,67741.9
12/17/2017,67691.1
12/18/2017,67660.6
12/19/2017,67650.2
12/20/2017,67609.9
12/21/2017,67569.9
12/22/2017,67561.3
12/23/2017,67602.9
12/24/2017,67643.5
12/25/2017,67623.8
12/26/2017,67634.5
12/27/2017,67611.1
12/28/2017,67590.8
12/29/2017,67560.6
12/30/2017,67550.2
12/31/2017,67520
1/1/2018,67530.2
1/2/2018,67474.9
1/3/2018,67534
1/4/2018,67564.1
1/5/2018,67553.6
1/6/2018,67521.7
1/7/2018,67460.9
1/8/2018,67451
1/9/2018,67462.7
1/10/2018,67420.1
1/11/2018,67430.5
1/12/2018,67391.3
1/13/2018,67434.8
1/14/2018,67542.2
1/15/2018,67462.8
1/16/2018,67512.9
1/17/2018,67513.8
1/18/2018,67493.9
1/19/2018,67476.3
1/20/2018,67482.5
1/21/2018,67485.6
1/22/2018,67452.9
1/23/2018,67460.9
1/24/2018,67399.9
1/25/2018,67391.1
1/26/2018,67382
1/27/2018,67371.9
1/28/2018,67371.6
1/29/2018,67330.5
1/30/2018,67323
1/31/2018,67300.3
2/1/2018,67290.7
2/2/2018,67300.7
2/3/2018,67311
2/4/2018,67274.5
2/5/2018,67274.4
2/6/2018,67302.3
2/7/2018,67254.7
2/8/2018,67261.3
2/9/2018,67241.2
2/10/2018,67201.2
2/11/2018,67211.3
2/12/2018,67211.4
2/13/2018,67142.4
2/14/2018,67166.9
2/15/2018,67270.2
2/16/2018,67257.5
2/17/2018,67262.9
2/18/2018,67264.4
2/19/2018,67221.5
2/20/2018,67190.9
2/21/2018,67213
2/22/2018,67160.4
2/23/2018,67170.7
2/24/2018,67141.5
2/25/2018,67134
2/26/2018,67162.3
2/27/2018,67136.8
2/28/2018,67127.3
3/1/2018,67104.6
3/2/2018,67084.5
3/3/2018,67094.8
3/4/2018,67054.2
3/5/2018,67044.1
3/6/2018,67063.9
3/7/2018,67134
3/8/2018,67253.9
3/9/2018,67076
3/10/2018,67124.3
3/11/2018,67135.1
3/12/2018,67124.8
3/13/2018,67113.9
3/14/2018,67093.6
3/15/2018,67083.4
3/16/2018,67073.4
3/17/2018,67073.5
3/18/2018,67073.7
3/19/2018,67084.4
3/20/2018,67106.4
3/21/2018,67098.6
3/22/2018,67107.4
3/23/2018,67076.7
3/24/2018,67085.9
3/25/2018,67075.9
3/26/2018,67078
3/27/2018,67017.9
3/28/2018,67019.4
3/29/2018,67058.4
3/30/2018,67040.2
3/31/2018,67010.2
4/1/2018,66986.8
4/2/2018,66966.8
4/3/2018,66956.6
4/4/2018,66959.1
4/5/2018,66946.3
4/6/2018,66926.1
4/7/2018,66859.1
4/8/2018,67089.4
4/9/2018,67114.5
4/10/2018,67023.8
4/11/2018,67102.9
4/12/2018,67077.7
4/13/2018,67087.5
4/14/2018,67077.3
4/15/2018,67077.5
4/16/2018,67087.4
4/17/2018,67059.8
4/18/2018,67039.8
4/19/2018,67073.5
4/20/2018,67055.3
4/21/2018,67064.3
4/22/2018,67061.5
4/23/2018,67037.8
4/24/2018,67040
4/25/2018,67027.6
4/26/2018,67007.4
4/27/2018,67027.3
4/28/2018,66987.6
4/29/2018,66988.4
4/30/2018,66989
5/1/2018,66980.5
5/2/2018,66989.3
5/3/2018,66958.1
5/4/2018,66967.7
5/5/2018,66967.9
5/6/2018,66950.2
5/7/2018,66957.4
5/8/2018,66947.5
5/9/2018,66848.2
5/10/2018,66890.5
5/11/2018,66903.8
5/12/2018,66862
5/13/2018,66911.7
5/14/2018,66889.8
5/15/2018,66907.2
5/16/2018,66856.8
5/17/2018,66866.6
5/18/2018,66858.9
5/19/2018,66846.4
5/20/2018,66779.7
5/21/2018,66817.6
5/22/2018,66829.1
5/23/2018,66817.6
5/24/2018,66807
5/25/2018,66805.7
5/26/2018,66815.8
5/27/2018,66785.9
5/28/2018,66805.8
5/29/2018,66795.8
5/30/2018,66718.5
5/31/2018,66705.3
6/1/2018,66715
6/2/2018,66767.8
6/3/2018,66727.6
6/4/2018,66727.7
6/5/2018,66746.7
6/6/2018,66725.6
6/7/2018,66695.6
6/8/2018,66698.3
6/9/2018,66695.7
6/10/2018,66687.9
6/11/2018,66696.4
6/12/2018,66659.3
6/13/2018,66617.3
6/14/2018,66636.3
6/15/2018,66666.2
6/16/2018,66635.6
6/17/2018,66635.7
6/18/2018,66645.7
6/19/2018,66635.8
6/20/2018,66596.4
6/21/2018,66507.3
6/22/2018,66577.3
6/23/2018,66497.3
6/24/2018,65030.1
6/25/2018,65415.9
6/26/2018,65553.4
6/27/2018,65633
6/28/2018,65683.3
6/29/2018,65753
6/30/2018,65792.9
7/1/2018,65822
7/2/2018,65913.9
7/3/2018,65964.7
7/4/2018,65934.6
7/5/2018,65970.5
7/6/2018,66061.2
7/7/2018,66053.6
7/8/2018,66053.6
7/9/2018,65872
7/10/2018,65859.7
7/11/2018,65890.4
7/12/2018,66021.4
7/13/2018,65903.3
7/14/2018,65974.2
7/15/2018,66074.6
7/16/2018,66085.1
7/17/2018,66105.5
7/18/2018,66134.9
7/19/2018,66107.5
7/20/2018,66115.2
7/21/2018,66115
7/22/2018,66125
7/23/2018,66125.5
7/24/2018,66105.1
7/25/2018,66033.5
7/26/2018,66113.6
7/27/2018,66094
7/28/2018,66114.3
7/29/2018,66116.6
7/30/2018,66106.3
7/31/2018,66096.1
8/1/2018,66103.4
8/2/2018,66107.6
8/3/2018,65976.7
8/4/2018,66076.9
8/5/2018,65988.2
8/6/2018,66086.4
8/7/2018,66086.5
8/8/2018,66109
8/9/2018,66087
8/10/2018,66087.1
8/11/2018,66107.2
8/12/2018,66097.3
8/13/2018,66056.6
8/14/2018,65995.3
8/15/2018,66032.5
8/16/2018,65972.5
8/17/2018,65773.2
8/18/2018,65882.7
8/19/2018,65906
8/20/2018,65893
8/21/2018,65898.3
8/22/2018,65872.3
8/23/2018,65859.3
8/24/2018,65669.9
8/25/2018,65697.8
8/26/2018,65778.3
8/27/2018,65819.1
8/28/2018,65728
8/29/2018,65767.7
8/30/2018,65788
8/31/2018,65790.2
9/1/2018,65777.1
9/2/2018,65766
9/3/2018,65727
9/4/2018,65777.2
9/5/2018,65798.4
9/6/2018,65798
9/7/2018,65737.2
9/8/2018,65717.7
9/9/2018,65725.4
9/10/2018,65674.8
9/11/2018,65673.9
9/12/2018,65672.8
9/13/2018,65632.5
9/14/2018,65602.9
9/15/2018,65627.2
9/16/2018,65669.8
9/17/2018,65726.8
9/18/2018,65764.8
9/19/2018,65816.6
9/20/2018,65833.8
9/21/2018,65883
9/22/2018,65833.9
9/23/2018,65851.2
9/24/2018,65804.3
9/25/2018,65813.8
9/26/2018,65870.6
9/27/2018,65867.7
9/28/2018,65877.2
9/29/2018,65847.3
9/30/2018,65834.9
10/1/2018,65835.8
10/2/2018,65843.6
10/3/2018,65822.7
10/4/2018,65833.7
10/5/2018,65823.9
10/6/2018,65826.9
10/7/2018,65818.1
10/8/2018,65808.5
10/9/2018,65838.2
10/10/2018,65800.6
10/11/2018,65789.9
10/12/2018,65773.3
10/13/2018,65772.7
10/14/2018,65772.6
10/15/2018,65754.5
10/16/2018,65721.7
10/17/2018,65733.5
10/18/2018,65758.4
10/19/2018,65738.4
10/20/2018,65778.6
10/21/2018,65747
10/22/2018,65714.5
10/23/2018,65703.2
10/24/2018,65696.4
10/25/2018,65683.3
10/26/2018,65686.4
10/27/2018,65642.9
10/28/2018,65626.9
10/29/2018,65697
10/30/2018,65689.6
10/31/2018,65677.2
11/1/2018,65707.9
11/2/2018,65718.6
11/3/2018,65728.1
11/4/2018,65700.6
11/5/2018,65657.5
11/6/2018,65678.2
11/7/2018,65616.3
11/8/2018,65617.6
11/9/2018,65606.6
11/10/2018,65587.4
11/11/2018,65587.2
11/12/2018,65627.8
11/13/2018,65624.6
11/14/2018,65584.8
11/15/2018,65597.2
11/16/2018,65597.4
11/17/2018,65598.2
11/18/2018,65554.9
11/19/2018,65555.3
11/20/2018,65546.6
11/21/2018,65546.1
11/22/2018,65516.5
11/23/2018,65534.4
11/24/2018,65504.7
11/25/2018,65463.1
11/26/2018,65474.3
11/27/2018,65495.3
11/28/2018,65476.8
